filename, ball, goalkeeper, player, referee
a9f16c_5_8_png.rf.ce28fdc019d3b80e5e9292b84f881a93.jpg, 0, 1, 1, 1
2e57b9_9_7_png.rf.ce91670680894e97bd6534b0d0ba89a3.jpg, 1, 1, 1, 1
42ba34_9_9_png.rf.d0f98ce1595e2261ddde9370a816a098.jpg, 1, 1, 1, 1
573e61_5_8_png.rf.d107bc792a61977bb504ea563078e260.jpg, 1, 1, 1, 1
42ba34_3_4_png.rf.d0ff63c9b40d85974af560909e14eb43.jpg, 1, 1, 1, 1
42ba34_7_4_png.rf.ceccc9c74080a098a6fc91e8b8573d47.jpg, 1, 1, 1, 1
538438_7_6_png.rf.d1c6e94a3671c8a5a4a5d0e885a62d9d.jpg, 1, 1, 1, 1
42ba34_5_1_png.rf.d26dc2978c0771ce3bcbf27ea0a74815.jpg, 0, 0, 1, 1
42ba34_3_6_png.rf.d1e76d61807eff09ad21fe38c165a9da.jpg, 1, 1, 1, 1
08fd33_6_4_png.rf.d4501548e52096f059689007623c1316.jpg, 1, 0, 1, 1
538438_3_2_png.rf.d2e7c808129d2131bb7b25b408fb4796.jpg, 1, 1, 1, 1
121364_9_6_png.rf.d1d5ec30cc666dbc787c7acf84f7b3f8.jpg, 0, 1, 1, 1
40cd38_7_2_png.rf.d0deda6197ef99c3b5c62c11dcf45c53.jpg, 1, 1, 1, 1
08fd33_3_2_png.rf.d467ed535609b20d2309ee88756c768c.jpg, 1, 0, 1, 1
573e61_7_10_png.rf.d696eb2360d93c4ca897721ad0daeb4c.jpg, 0, 0, 1, 1
798b45_1_5_png.rf.d5908b8c6f2678c32650afdb56d36b2d.jpg, 1, 1, 1, 1
744b27_5_1_png.rf.d47e5b3d43c498f865fdda84bbfb81e9.jpg, 1, 1, 1, 1
40cd38_7_1_png.rf.d93a43c608297c045920c1fac741db8a.jpg, 1, 1, 1, 1
744b27_1_2_png.rf.d1d7708b032eac5435d2e4e2da3bb99c.jpg, 1, 0, 1, 1
798b45_1_7_png.rf.d9325439d1c2c81e7352ed4f4571d2ff.jpg, 1, 1, 1, 1
538438_5_4_png.rf.d81e665ede6a8294e6500ee5676ca14b.jpg, 1, 1, 1, 1
54745b_3_8_png.rf.d929e439920885ce94004743502dab0b.jpg, 1, 1, 1, 1
4b770a_7_7_png.rf.d91172ffc1983914c77ce82cfafd9b4a.jpg, 1, 0, 1, 1
4b770a_7_7_png.rf.d7b19e34fb8687f19a8eb350fa0cad57.jpg, 1, 0, 1, 1
798b45_5_2_png.rf.db28acacec5898c4289b09881d6648a4.jpg, 0, 0, 1, 1
42ba34_7_2_png.rf.db2d1d38d48e6a6aca836ce9055698fa.jpg, 1, 1, 1, 1
798b45_3_2_png.rf.dd4f6bcc11f15eb3cdc18f82c53dc708.jpg, 1, 0, 1, 1
538438_5_6_png.rf.db797576f16be7c5376fd02b50877cb9.jpg, 1, 1, 1, 1
744b27_1_3_png.rf.da6e80998462bbb6eb9726fa09cf32e4.jpg, 1, 1, 1, 1
08fd33_0_7_png.rf.dd8ba705aa7d5f9e87e7ad38894019f8.jpg, 1, 0, 1, 1
08fd33_6_4_png.rf.dd3fd1fc200c92b165bcf9f1d76315dd.jpg, 1, 0, 1, 1
798b45_5_3_png.rf.ddea6c87778ed52ce366c9e8e964b4bb.jpg, 1, 0, 1, 1
4b770a_7_2_png.rf.de18b31588c5afd53a0c8cb9411e4326.jpg, 1, 1, 1, 1
538438_5_4_png.rf.df93e93c99efd811704450c409c13a33.jpg, 1, 1, 1, 1
2e57b9_9_2_png.rf.e18c820162de2f38a80ad2e84368149a.jpg, 1, 1, 1, 1
42ba34_3_5_png.rf.e15e2f6de05704789d2c77afe1b94af5.jpg, 1, 1, 1, 1
798b45_1_7_png.rf.dfce2523b7d9182903710ffcd438f920.jpg, 1, 1, 1, 1
40cd38_3_3_png.rf.ddd904dff7a367414262829cd7e42b8e.jpg, 1, 0, 1, 1
4b770a_1_1_png.rf.e1cf98dd1ac297e468764d3e0c02b343.jpg, 1, 1, 1, 1
798b45_3_7_png.rf.de81f45bb8e8c1437e2a993e038dd260.jpg, 1, 0, 1, 1
121364_9_6_png.rf.da3023b04a18c9819f7a90b729329f4e.jpg, 0, 1, 1, 1
42ba34_1_7_png.rf.dd6bed5d2024bfe9e4fe6eaf5310fcc1.jpg, 1, 1, 1, 1
a9f16c_8_5_png.rf.ddfd6300db6b4de6b517996ac3b1a5d1.jpg, 1, 1, 1, 1
798b45_5_5_png.rf.dbe7efae00f3fb0080fbaf331ca93d42.jpg, 0, 0, 1, 1
42ba34_3_4_png.rf.d3e4cb4e6eba409e60743d7c86ac8af7.jpg, 1, 1, 1, 1
c01561_1_3_png.rf.e01e6b964289b1effd22532702d892ac.jpg, 1, 1, 1, 1
744b27_5_4_png.rf.d9cd9947e6c60619478fa1a9aeb718df.jpg, 1, 1, 1, 1
573e61_9_7_png.rf.dda720690aa9a18de5011d92138e33f1.jpg, 1, 1, 1, 1
744b27_3_4_png.rf.e524874b40071caab24e035edfed1819.jpg, 0, 1, 1, 1
2e57b9_9_3_png.rf.e21e0b84e22c9c2c2f4a5795297980b7.jpg, 0, 1, 1, 1
42ba34_3_3_png.rf.e588f470734f01696d2d08b2aaced88f.jpg, 1, 1, 1, 1
4b770a_7_6_png.rf.e4f6c179e28b5a3d82a97593762dbd7f.jpg, 1, 1, 1, 1
c01561_1_4_png.rf.e2ec4db71eec1ab07fe9ed369ffe01d8.jpg, 1, 1, 1, 1
798b45_7_1_png.rf.ea47a613abe3effd3d7a1609ec0bd598.jpg, 1, 0, 1, 1
42ba34_1_1_png.rf.ea88cdbefcba99fc4c8fa47fc04f65aa.jpg, 0, 0, 1, 1
42ba34_3_7_png.rf.e974536bd426ab4415048448fca75dd4.jpg, 1, 1, 1, 1
744b27_1_3_png.rf.e364ee3a522e44317667900611be6287.jpg, 1, 1, 1, 1
744b27_5_5_png.rf.e7698c50eb6fcd17c6f0fecc01bc5e75.jpg, 1, 1, 1, 1
c01561_1_7_png.rf.ea01c417fc8342c03d0234d0901721d7.jpg, 1, 1, 1, 1
