image_name,brightness_mean,contrast,image_width,image_height,split
08fd33_0_1_png.rf.15fee0064ecbc442fabe68c6406dc72e.jpg,57.40059172453704,49.50358677436593,1920,1080,train
08fd33_0_1_png.rf.1ca1e0a79d47e68d0242bfca9de8163d.jpg,86.16731240354939,52.94016667876588,1920,1080,train
08fd33_0_1_png.rf.894b42ba8e7552e06976b45ed6cb9f31.jpg,114.83339747299382,51.22793651150566,1920,1080,train
08fd33_0_2_png.rf.09a0575f09daaae149b010654d962faa.jpg,126.90613329475309,47.894112151487896,1920,1080,train
08fd33_0_2_png.rf.6f4b5fe284a2cd13b17e5abf08907af2.jpg,90.11283227237654,48.119984615933994,1920,1080,train
08fd33_0_2_png.rf.701a9d6ec9d6188401d09172f0a47211.jpg,68.55441840277778,45.73477888512625,1920,1080,train
08fd33_0_3_png.rf.2a794d79f06176f62c732a3c7c3c544a.jpg,100.67762972608024,47.441859058117544,1920,1080,train
08fd33_0_3_png.rf.5703024a6a1dde22ea6305caf1835432.jpg,83.45900366512346,45.90070814432861,1920,1080,train
08fd33_0_3_png.rf.5dbf3adcb83605593f56252d4373c4f0.jpg,110.38453269675927,48.06506825864023,1920,1080,train
08fd33_0_4_png.rf.3aa9c2c981bad5a5e5559ae284da8bd7.jpg,106.5211294367284,42.96884118528405,1920,1080,train
08fd33_0_4_png.rf.74dd4d74c09cce9eed966b6bd90c06b5.jpg,150.96161651234567,39.89923096801552,1920,1080,train
08fd33_0_4_png.rf.c36b4668d33c813b318902b3f60b149b.jpg,101.60492621527777,42.585033718172966,1920,1080,train
08fd33_0_5_png.rf.09e0e6efec36f14868cd268f4226f6d0.jpg,83.62629918981482,35.38182037787634,1920,1080,train
08fd33_0_5_png.rf.1c61de3197cb359c4067c1911d105322.jpg,93.37875771604938,36.068041120071086,1920,1080,train
08fd33_0_5_png.rf.4f426433e81bd281d1c401ac149779b9.jpg,105.92936342592593,36.99140450683082,1920,1080,train
08fd33_0_6_png.rf.096e8671d3e6fe1a5f85585165264a5e.jpg,65.4781963734568,32.73438654987005,1920,1080,train
